tag_id,article_id
716,690
993,570
86,49
139,230
656,807
192,924
48,396
637,663
489,478
602,261
406,996
421,204
953,431
947,781
420,732
37,583
911,185
206,214
28,423
867,46
239,897
59,464
148,667
397,990
437,295
441,806
675,985
160,717
416,475
943,39
179,768
786,699
274,287
228,713
468,513
235,243
569,468
158,709
57,609
588,949
111,645
230,715
836,558
195,543
468,318
719,54
936,905
940,547
777,283
878,32
892,749
367,982
827,592
204,280
475,704
389,939
611,885
297,175
298,952
211,513
91,970
97,364
417,72
780,974
576,681
834,201
774,369
154,913
828,147
848,686
495,743
721,554
536,908
39,849
755,818
560,495
21,727
651,576
187,754
559,56
869,503
943,598
130,378
875,593
899,956
602,538
238,210
897,92
590,666
805,624
530,556
882,753
10,72
777,869
801,360
479,382
371,339
877,577
139,599
433,127
196,29
125,793
114,80
234,241
622,870
788,256
502,209
733,603
675,307
762,295
393,393
903,70
637,947
81,540
998,506
182,102
306,176
203,873
291,590
80,873
742,480
678,38
47,974
252,655
512,66
93,550
395,555
918,126
680,59
786,827
919,336
135,286
114,732
662,681
40,140
375,81
913,66
920,177
487,728
467,540
553,869
228,619
529,362
137,186
317,563
787,947
267,807
203,707
459,121
950,48
318,864
364,766
71,397
536,88
549,460
675,661
111,871
456,25
499,168
162,803
392,5
222,844
343,931
548,145
960,242
286,601
609,995
368,838
344,641
698,23
756,861
605,219
299,146
56,940
148,761
990,313
812,559
878,21
238,295
723,916
897,432
28,123
814,726
109,898
129,427
962,688
211,661
320,906
871,111
710,548
511,421
271,454
857,346
789,339
633,999
667,803
806,298
436,521
91,61
431,552
912,389
395,940
834,447
161,714
256,632
683,479
947,829
46,1000
294,298
494,451
194,342
19,935
476,519
517,797
